Version 4
SHEET 1 5956 4768
FLAG 5072 208 0
FLAG 5568 -16 VDD
IOPIN 5568 -16 In
FLAG 5568 208 0
FLAG 5072 32 VDD
IOPIN 5072 32 In
FLAG 5568 32 VDD
IOPIN 5568 32 In
FLAG 5568 160 0
FLAG 5072 160 0
FLAG 4448 416 VDD
IOPIN 4448 416 In
FLAG 4048 416 0
FLAG 3712 416 VDD
IOPIN 3712 416 In
FLAG 2192 528 SSA
FLAG 2192 432 ISO
FLAG 2192 368 PC
FLAG 3568 416 VDD
IOPIN 3568 416 In
FLAG 3280 416 0
FLAG 4448 1120 VDD
IOPIN 4448 1120 In
FLAG 4048 1120 0
FLAG 3712 1120 VDD
IOPIN 3712 1120 In
FLAG 3568 1120 VDD
IOPIN 3568 1120 In
FLAG 3280 1120 0
FLAG 4448 1872 VDD
IOPIN 4448 1872 In
FLAG 4048 1872 0
FLAG 3712 1872 VDD
IOPIN 3712 1872 In
FLAG 3568 1872 VDD
IOPIN 3568 1872 In
FLAG 3280 1872 0
FLAG 4448 2576 VDD
IOPIN 4448 2576 In
FLAG 4048 2576 0
FLAG 3712 2576 VDD
IOPIN 3712 2576 In
FLAG 3568 2576 VDD
IOPIN 3568 2576 In
FLAG 3280 2576 0
FLAG 4672 2544 VDD
IOPIN 4672 2544 In
FLAG 4672 2608 0
FLAG 4656 1840 VDD
IOPIN 4656 1840 In
FLAG 4656 1904 0
FLAG 4656 1088 VDD
IOPIN 4656 1088 In
FLAG 4656 1152 0
FLAG 4656 384 VDD
IOPIN 4656 384 In
FLAG 4656 448 0
FLAG 2608 1168 0
FLAG 2608 1360 0
FLAG 2608 1584 0
FLAG 2608 1776 0
FLAG 2400 1776 0
FLAG 2400 1584 0
FLAG 2400 1360 0
FLAG 2400 1168 0
FLAG 2896 1184 VDD
IOPIN 2896 1184 In
FLAG 2896 1392 VDD
IOPIN 2896 1392 In
FLAG 2896 1600 VDD
IOPIN 2896 1600 In
FLAG 2896 1792 VDD
IOPIN 2896 1792 In
FLAG 2576 864 VDD
IOPIN 2576 864 In
FLAG 2960 864 VDD
IOPIN 2960 864 In
FLAG 2368 864 0
FLAG 2752 864 0
FLAG 2192 112 I1
FLAG 2192 176 I2
FLAG 5920 960 O
SYMBOL nmos4 1392 -864 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M1
SYMBOL pmos4 1488 -592 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M2
SYMBOL nmos4 1392 -480 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M3
SYMBOL pmos4 1488 -208 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M4
SYMBOL nmos4 1392 -80 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M5
SYMBOL pmos4 1488 192 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M6
SYMBOL nmos4 1392 304 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M7
SYMBOL pmos4 1488 576 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M8
SYMBOL nmos4 1744 -672 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M9
SYMBOL pmos4 1840 -400 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M10
SYMBOL nmos4 1744 128 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M11
SYMBOL pmos4 1840 400 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M12
SYMBOL pmos4 1280 -1040 M180
SYMATTR InstName M13
SYMBOL nmos4 1280 -1008 R0
SYMATTR InstName M14
SYMBOL pmos4 1776 -1040 M180
SYMATTR InstName M15
SYMBOL nmos4 1776 -1008 R0
SYMATTR InstName M16
SYMBOL voltage -2064 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos 528 -640 R90
SYMATTR InstName M17
SYMBOL nmos 528 -768 M270
SYMATTR InstName M18
SYMBOL pmos 592 -640 M90
SYMATTR InstName M19
SYMBOL pmos 592 -768 R270
SYMATTR InstName M20
SYMBOL nmos 416 -752 R90
SYMATTR InstName M21
SYMBOL pmos 144 -560 M90
SYMATTR InstName M22
SYMBOL pmos 144 -848 R270
SYMATTR InstName M23
SYMBOL pmos 48 -656 M180
SYMATTR InstName M24
SYMBOL pmos 16 -528 R180
SYMATTR InstName M25
SYMBOL pmos 16 -880 M0
SYMATTR InstName M26
SYMBOL nmos -352 -640 R90
SYMATTR InstName M27
SYMBOL nmos -352 -768 M270
SYMATTR InstName M28
SYMBOL pmos -288 -640 M90
SYMATTR InstName M29
SYMBOL pmos -288 -768 R270
SYMATTR InstName M30
SYMBOL nmos -288 -496 R180
SYMATTR InstName M31
SYMBOL nmos -288 -816 R180
SYMATTR InstName M32
SYMBOL nmos 528 64 R90
SYMATTR InstName M33
SYMBOL nmos 528 -64 M270
SYMATTR InstName M34
SYMBOL pmos 592 64 M90
SYMATTR InstName M35
SYMBOL pmos 592 -64 R270
SYMATTR InstName M36
SYMBOL nmos 416 -48 R90
SYMATTR InstName M37
SYMBOL pmos 144 144 M90
SYMATTR InstName M38
SYMBOL pmos 144 -144 R270
SYMATTR InstName M39
SYMBOL pmos 48 48 M180
SYMATTR InstName M40
SYMBOL pmos 16 176 R180
SYMATTR InstName M41
SYMBOL pmos 16 -176 M0
SYMATTR InstName M42
SYMBOL nmos -352 64 R90
SYMATTR InstName M43
SYMBOL nmos -352 -64 M270
SYMATTR InstName M44
SYMBOL pmos -288 64 M90
SYMATTR InstName M45
SYMBOL pmos -288 -64 R270
SYMATTR InstName M46
SYMBOL nmos -288 208 R180
SYMATTR InstName M47
SYMBOL nmos -288 -112 R180
SYMATTR InstName M48
SYMBOL nmos 528 816 R90
SYMATTR InstName M49
SYMBOL nmos 528 688 M270
SYMATTR InstName M50
SYMBOL pmos 592 816 M90
SYMATTR InstName M51
SYMBOL pmos 592 688 R270
SYMATTR InstName M52
SYMBOL nmos 416 704 R90
SYMATTR InstName M53
SYMBOL pmos 144 896 M90
SYMATTR InstName M54
SYMBOL pmos 144 608 R270
SYMATTR InstName M55
SYMBOL pmos 48 800 M180
SYMATTR InstName M56
SYMBOL pmos 16 928 R180
SYMATTR InstName M57
SYMBOL pmos 16 576 M0
SYMATTR InstName M58
SYMBOL nmos -352 816 R90
SYMATTR InstName M59
SYMBOL nmos -352 688 M270
SYMATTR InstName M60
SYMBOL pmos -288 816 M90
SYMATTR InstName M61
SYMBOL pmos -288 688 R270
SYMATTR InstName M62
SYMBOL nmos -288 960 R180
SYMATTR InstName M63
SYMBOL nmos -288 640 R180
SYMATTR InstName M64
SYMBOL nmos 528 1520 R90
SYMATTR InstName M65
SYMBOL nmos 528 1392 M270
SYMATTR InstName M66
SYMBOL pmos 592 1520 M90
SYMATTR InstName M67
SYMBOL pmos 592 1392 R270
SYMATTR InstName M68
SYMBOL nmos 416 1408 R90
SYMATTR InstName M69
SYMBOL pmos 144 1600 M90
SYMATTR InstName M70
SYMBOL pmos 144 1312 R270
SYMATTR InstName M71
SYMBOL pmos 48 1504 M180
SYMATTR InstName M72
SYMBOL pmos 16 1632 R180
SYMATTR InstName M73
SYMBOL pmos 16 1280 M0
SYMATTR InstName M74
SYMBOL nmos -352 1520 R90
SYMATTR InstName M75
SYMBOL nmos -352 1392 M270
SYMATTR InstName M76
SYMBOL pmos -288 1520 M90
SYMATTR InstName M77
SYMBOL pmos -288 1392 R270
SYMATTR InstName M78
SYMBOL nmos -288 1664 R180
SYMATTR InstName M79
SYMBOL nmos -288 1344 R180
SYMATTR InstName M80
SYMBOL OpAmps\\OP747 912 -768 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP747 912 -64 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP747 912 688 R0
SYMATTR InstName U3
SYMBOL OpAmps\\OP747 928 1392 R0
SYMATTR InstName U4
SYMBOL nmos -1040 0 R90
SYMATTR InstName M81
SYMBOL nmos -1040 192 R90
SYMATTR InstName M82
SYMBOL res -832 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res -832 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMBOL res -832 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL res -832 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMBOL nmos -1040 416 R90
SYMATTR InstName M83
SYMBOL nmos -1040 608 R90
SYMATTR InstName M84
SYMBOL nmos -1248 0 R90
SYMATTR InstName M85
SYMBOL nmos -1248 192 R90
SYMATTR InstName M86
SYMBOL nmos -1248 416 R90
SYMATTR InstName M87
SYMBOL nmos -1248 608 R90
SYMATTR InstName M88
SYMBOL pmos -1264 -304 M90
SYMATTR InstName M89
SYMBOL pmos -880 -304 M90
SYMATTR InstName M90
SYMBOL nmos -1280 -304 R90
SYMATTR InstName M91
SYMBOL nmos -896 -304 R90
SYMATTR InstName M92
SYMBOL nmos4 1392 2176 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M93
SYMBOL pmos4 1488 2448 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M94
SYMBOL nmos4 1392 2560 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M95
SYMBOL pmos4 1488 2832 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M96
SYMBOL nmos4 1392 2960 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M97
SYMBOL pmos4 1488 3232 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M98
SYMBOL nmos4 1392 3344 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M99
SYMBOL pmos4 1488 3616 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M100
SYMBOL nmos4 1744 2368 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M101
SYMBOL pmos4 1840 2640 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M102
SYMBOL nmos4 1744 3168 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M103
SYMBOL pmos4 1840 3440 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M104
SYMBOL pmos4 1280 2000 M180
SYMATTR InstName M105
SYMBOL nmos4 1280 2032 R0
SYMATTR InstName M106
SYMBOL pmos4 1776 2000 M180
SYMATTR InstName M107
SYMBOL nmos4 1776 2032 R0
SYMATTR InstName M108
SYMBOL nmos 528 2400 R90
SYMATTR InstName M109
SYMBOL nmos 528 2272 M270
SYMATTR InstName M110
SYMBOL pmos 592 2400 M90
SYMATTR InstName M111
SYMBOL pmos 592 2272 R270
SYMATTR InstName M112
SYMBOL nmos 416 2288 R90
SYMATTR InstName M113
SYMBOL pmos 144 2480 M90
SYMATTR InstName M114
SYMBOL pmos 144 2192 R270
SYMATTR InstName M115
SYMBOL pmos 48 2384 M180
SYMATTR InstName M116
SYMBOL pmos 16 2512 R180
SYMATTR InstName M117
SYMBOL pmos 16 2160 M0
SYMATTR InstName M118
SYMBOL nmos -352 2400 R90
SYMATTR InstName M119
SYMBOL nmos -352 2272 M270
SYMATTR InstName M120
SYMBOL pmos -288 2400 M90
SYMATTR InstName M121
SYMBOL pmos -288 2272 R270
SYMATTR InstName M122
SYMBOL nmos -288 2544 R180
SYMATTR InstName M123
SYMBOL nmos -288 2224 R180
SYMATTR InstName M124
SYMBOL nmos 528 3104 R90
SYMATTR InstName M125
SYMBOL nmos 528 2976 M270
SYMATTR InstName M126
SYMBOL pmos 592 3104 M90
SYMATTR InstName M127
SYMBOL pmos 592 2976 R270
SYMATTR InstName M128
SYMBOL nmos 416 2992 R90
SYMATTR InstName M129
SYMBOL pmos 144 3184 M90
SYMATTR InstName M130
SYMBOL pmos 144 2896 R270
SYMATTR InstName M131
SYMBOL pmos 48 3088 M180
SYMATTR InstName M132
SYMBOL pmos 16 3216 R180
SYMATTR InstName M133
SYMBOL pmos 16 2864 M0
SYMATTR InstName M134
SYMBOL nmos -352 3104 R90
SYMATTR InstName M135
SYMBOL nmos -352 2976 M270
SYMATTR InstName M136
SYMBOL pmos -288 3104 M90
SYMATTR InstName M137
SYMBOL pmos -288 2976 R270
SYMATTR InstName M138
SYMBOL nmos -288 3248 R180
SYMATTR InstName M139
SYMBOL nmos -288 2928 R180
SYMATTR InstName M140
SYMBOL nmos 528 3856 R90
SYMATTR InstName M141
SYMBOL nmos 528 3728 M270
SYMATTR InstName M142
SYMBOL pmos 592 3856 M90
SYMATTR InstName M143
SYMBOL pmos 592 3728 R270
SYMATTR InstName M144
SYMBOL nmos 416 3744 R90
SYMATTR InstName M145
SYMBOL pmos 144 3936 M90
SYMATTR InstName M146
SYMBOL pmos 144 3648 R270
SYMATTR InstName M147
SYMBOL pmos 48 3840 M180
SYMATTR InstName M148
SYMBOL pmos 16 3968 R180
SYMATTR InstName M149
SYMBOL pmos 16 3616 M0
SYMATTR InstName M150
SYMBOL nmos -352 3856 R90
SYMATTR InstName M151
SYMBOL nmos -352 3728 M270
SYMATTR InstName M152
SYMBOL pmos -288 3856 M90
SYMATTR InstName M153
SYMBOL pmos -288 3728 R270
SYMATTR InstName M154
SYMBOL nmos -288 4000 R180
SYMATTR InstName M155
SYMBOL nmos -288 3680 R180
SYMATTR InstName M156
SYMBOL nmos 528 4560 R90
SYMATTR InstName M157
SYMBOL nmos 528 4432 M270
SYMATTR InstName M158
SYMBOL pmos 592 4560 M90
SYMATTR InstName M159
SYMBOL pmos 592 4432 R270
SYMATTR InstName M160
SYMBOL nmos 416 4448 R90
SYMATTR InstName M161
SYMBOL pmos 144 4640 M90
SYMATTR InstName M162
SYMBOL pmos 144 4352 R270
SYMATTR InstName M163
SYMBOL pmos 48 4544 M180
SYMATTR InstName M164
SYMBOL pmos 16 4672 R180
SYMATTR InstName M165
SYMBOL pmos 16 4320 M0
SYMATTR InstName M166
SYMBOL nmos -352 4560 R90
SYMATTR InstName M167
SYMBOL nmos -352 4432 M270
SYMATTR InstName M168
SYMBOL pmos -288 4560 M90
SYMATTR InstName M169
SYMBOL pmos -288 4432 R270
SYMATTR InstName M170
SYMBOL nmos -288 4704 R180
SYMATTR InstName M171
SYMBOL nmos -288 4384 R180
SYMATTR InstName M172
SYMBOL OpAmps\\OP747 912 2272 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP747 912 2976 R0
SYMATTR InstName U6
SYMBOL OpAmps\\OP747 912 3728 R0
SYMATTR InstName U7
SYMBOL OpAmps\\OP747 928 4432 R0
SYMATTR InstName U8
SYMBOL nmos -1040 3040 R90
SYMATTR InstName M173
SYMBOL nmos -1040 3232 R90
SYMATTR InstName M174
SYMBOL res -832 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL res -832 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL res -832 3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res -832 3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL nmos -1040 3456 R90
SYMATTR InstName M175
SYMBOL nmos -1040 3648 R90
SYMATTR InstName M176
SYMBOL nmos -1248 3040 R90
SYMATTR InstName M177
SYMBOL nmos -1248 3232 R90
SYMATTR InstName M178
SYMBOL nmos -1248 3456 R90
SYMATTR InstName M179
SYMBOL nmos -1248 3648 R90
SYMATTR InstName M180
SYMBOL pmos -1264 2736 M90
SYMATTR InstName M181
SYMBOL pmos -880 2736 M90
SYMATTR InstName M182
SYMBOL nmos -1280 2736 R90
SYMATTR InstName M183
SYMBOL nmos -896 2736 R90
SYMATTR InstName M184
SYMBOL nmos4 5136 256 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M185
SYMBOL pmos4 5232 528 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M186
SYMBOL nmos4 5136 640 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M187
SYMBOL pmos4 5232 912 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M188
SYMBOL nmos4 5136 1040 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M189
SYMBOL pmos4 5232 1312 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M190
SYMBOL nmos4 5136 1424 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M191
SYMBOL pmos4 5232 1696 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M192
SYMBOL nmos4 5488 448 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M193
SYMBOL pmos4 5584 720 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M194
SYMBOL nmos4 5488 1248 M90
WINDOW 0 56 25 Left 2
SYMATTR InstName M195
SYMBOL pmos4 5584 1520 M270
WINDOW 0 56 21 Left 2
SYMATTR InstName M196
SYMBOL pmos4 5024 80 M180
SYMATTR InstName M197
SYMBOL nmos4 5024 112 R0
SYMATTR InstName M198
SYMBOL pmos4 5520 80 M180
SYMATTR InstName M199
SYMBOL nmos4 5520 112 R0
SYMATTR InstName M200
SYMBOL nmos 4272 480 R90
SYMATTR InstName M201
SYMBOL nmos 4272 352 M270
SYMATTR InstName M202
SYMBOL pmos 4336 480 M90
SYMATTR InstName M203
SYMBOL pmos 4336 352 R270
SYMATTR InstName M204
SYMBOL nmos 4160 368 R90
SYMATTR InstName M205
SYMBOL pmos 3888 560 M90
SYMATTR InstName M206
SYMBOL pmos 3888 272 R270
SYMATTR InstName M207
SYMBOL pmos 3792 464 M180
SYMATTR InstName M208
SYMBOL pmos 3760 592 R180
SYMATTR InstName M209
SYMBOL pmos 3760 240 M0
SYMATTR InstName M210
SYMBOL nmos 3392 480 R90
SYMATTR InstName M211
SYMBOL nmos 3392 352 M270
SYMATTR InstName M212
SYMBOL pmos 3456 480 M90
SYMATTR InstName M213
SYMBOL pmos 3456 352 R270
SYMATTR InstName M214
SYMBOL nmos 3456 624 R180
SYMATTR InstName M215
SYMBOL nmos 3456 304 R180
SYMATTR InstName M216
SYMBOL nmos 4272 1184 R90
SYMATTR InstName M217
SYMBOL nmos 4272 1056 M270
SYMATTR InstName M218
SYMBOL pmos 4336 1184 M90
SYMATTR InstName M219
SYMBOL pmos 4336 1056 R270
SYMATTR InstName M220
SYMBOL nmos 4160 1072 R90
SYMATTR InstName M221
SYMBOL pmos 3888 1264 M90
SYMATTR InstName M222
SYMBOL pmos 3888 976 R270
SYMATTR InstName M223
SYMBOL pmos 3792 1168 M180
SYMATTR InstName M224
SYMBOL pmos 3760 1296 R180
SYMATTR InstName M225
SYMBOL pmos 3760 944 M0
SYMATTR InstName M226
SYMBOL nmos 3392 1184 R90
SYMATTR InstName M227
SYMBOL nmos 3392 1056 M270
SYMATTR InstName M228
SYMBOL pmos 3456 1184 M90
SYMATTR InstName M229
SYMBOL pmos 3456 1056 R270
SYMATTR InstName M230
SYMBOL nmos 3456 1328 R180
SYMATTR InstName M231
SYMBOL nmos 3456 1008 R180
SYMATTR InstName M232
SYMBOL nmos 4272 1936 R90
SYMATTR InstName M233
SYMBOL nmos 4272 1808 M270
SYMATTR InstName M234
SYMBOL pmos 4336 1936 M90
SYMATTR InstName M235
SYMBOL pmos 4336 1808 R270
SYMATTR InstName M236
SYMBOL nmos 4160 1824 R90
SYMATTR InstName M237
SYMBOL pmos 3888 2016 M90
SYMATTR InstName M238
SYMBOL pmos 3888 1728 R270
SYMATTR InstName M239
SYMBOL pmos 3792 1920 M180
SYMATTR InstName M240
SYMBOL pmos 3760 2048 R180
SYMATTR InstName M241
SYMBOL pmos 3760 1696 M0
SYMATTR InstName M242
SYMBOL nmos 3392 1936 R90
SYMATTR InstName M243
SYMBOL nmos 3392 1808 M270
SYMATTR InstName M244
SYMBOL pmos 3456 1936 M90
SYMATTR InstName M245
SYMBOL pmos 3456 1808 R270
SYMATTR InstName M246
SYMBOL nmos 3456 2080 R180
SYMATTR InstName M247
SYMBOL nmos 3456 1760 R180
SYMATTR InstName M248
SYMBOL nmos 4272 2640 R90
SYMATTR InstName M249
SYMBOL nmos 4272 2512 M270
SYMATTR InstName M250
SYMBOL pmos 4336 2640 M90
SYMATTR InstName M251
SYMBOL pmos 4336 2512 R270
SYMATTR InstName M252
SYMBOL nmos 4160 2528 R90
SYMATTR InstName M253
SYMBOL pmos 3888 2720 M90
SYMATTR InstName M254
SYMBOL pmos 3888 2432 R270
SYMATTR InstName M255
SYMBOL pmos 3792 2624 M180
SYMATTR InstName M256
SYMBOL pmos 3760 2752 R180
SYMATTR InstName M257
SYMBOL pmos 3760 2400 M0
SYMATTR InstName M258
SYMBOL nmos 3392 2640 R90
SYMATTR InstName M259
SYMBOL nmos 3392 2512 M270
SYMATTR InstName M260
SYMBOL pmos 3456 2640 M90
SYMATTR InstName M261
SYMBOL pmos 3456 2512 R270
SYMATTR InstName M262
SYMBOL nmos 3456 2784 R180
SYMATTR InstName M263
SYMBOL nmos 3456 2464 R180
SYMATTR InstName M264
SYMBOL OpAmps\\OP747 4656 352 R0
SYMATTR InstName U9
SYMBOL OpAmps\\OP747 4656 1056 R0
SYMATTR InstName U10
SYMBOL OpAmps\\OP747 4656 1808 R0
SYMATTR InstName U11
SYMBOL OpAmps\\OP747 4672 2512 R0
SYMATTR InstName U12
SYMBOL nmos 2704 1120 R90
SYMATTR InstName M265
SYMBOL nmos 2704 1312 R90
SYMATTR InstName M266
SYMBOL res 2912 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 2912 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res 2912 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res 2912 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL nmos 2704 1536 R90
SYMATTR InstName M267
SYMBOL nmos 2704 1728 R90
SYMATTR InstName M268
SYMBOL nmos 2496 1120 R90
SYMATTR InstName M269
SYMBOL nmos 2496 1312 R90
SYMATTR InstName M270
SYMBOL nmos 2496 1536 R90
SYMATTR InstName M271
SYMBOL nmos 2496 1728 R90
SYMATTR InstName M272
SYMBOL pmos 2480 816 M90
SYMATTR InstName M273
SYMBOL pmos 2864 816 M90
SYMATTR InstName M274
SYMBOL nmos 2464 816 R90
SYMATTR InstName M275
SYMBOL nmos 2848 816 R90
SYMATTR InstName M276
