Version 4
SHEET 1 7936 4340
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL diode 384 128 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL nmos 848 480 R0
SYMATTR InstName M12
SYMBOL nmos 1056 1056 R0
SYMATTR InstName M13
SYMBOL cap 512 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL nmos 352 1136 R0
SYMATTR InstName M14
SYMBOL voltage -800 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(20 10 1 0 0 10 11)
SYMBOL nmos 352 1232 R0
SYMATTR InstName M15
SYMBOL nmos 352 1376 R0
SYMATTR InstName M16
SYMBOL OpAmps\\OP747 64 1216 R0
SYMATTR InstName U9
SYMBOL OpAmps\\OP747 304 1392 R0
SYMATTR InstName U10
SYMBOL OpAmps\\OP747 80 1040 R0
SYMATTR InstName U11
SYMBOL OpAmps\\OP747 -80 880 R0
SYMATTR InstName U12
SYMBOL res 112 1376 R0
SYMATTR InstName R13
SYMATTR Value 40k
SYMBOL res 112 1456 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -80 992 R0
SYMATTR InstName R15
SYMATTR Value 40k
SYMBOL res -80 1072 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 736 1152 R0
SYMATTR InstName U13
SYMBOL OpAmps\\OP747 784 1328 R0
SYMATTR InstName U14
SYMBOL res 592 1136 R0
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res 592 1216 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL nmos 848 1312 R0
SYMATTR InstName M17
SYMBOL nmos 800 1136 R0
SYMATTR InstName M18
SYMBOL res 784 1024 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL nmos 928 1168 R0
SYMATTR InstName M19
SYMBOL res 960 1024 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL pmos 208 1024 M180
SYMATTR InstName M20
SYMBOL pmos 208 1120 M180
SYMATTR InstName M21
SYMBOL OpAmps\\OP747 384 1008 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U15
SYMBOL res 304 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL diode 384 1072 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL nmos 848 1424 R0
SYMATTR InstName M22
SYMBOL nmos 1056 1984 R0
SYMATTR InstName M23
SYMBOL cap 512 2128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL nmos 352 2064 R0
SYMATTR InstName M24
SYMBOL voltage -800 2128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(20 10 1 0 0 10 11)
SYMBOL nmos 352 2160 R0
SYMATTR InstName M25
SYMBOL nmos 352 2304 R0
SYMATTR InstName M26
SYMBOL OpAmps\\OP747 64 2144 R0
SYMATTR InstName U16
SYMBOL OpAmps\\OP747 304 2320 R0
SYMATTR InstName U17
SYMBOL OpAmps\\OP747 80 1968 R0
SYMATTR InstName U18
SYMBOL OpAmps\\OP747 -80 1808 R0
SYMATTR InstName U19
SYMBOL res 112 2304 R0
SYMATTR InstName R22
SYMATTR Value 40k
SYMBOL res 112 2384 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -80 1920 R0
SYMATTR InstName R24
SYMATTR Value 40k
SYMBOL res -80 2000 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 736 2080 R0
SYMATTR InstName U20
SYMBOL OpAmps\\OP747 784 2256 R0
SYMATTR InstName U21
SYMBOL res 592 2064 R0
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL res 592 2144 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL nmos 848 2240 R0
SYMATTR InstName M27
SYMBOL nmos 800 2064 R0
SYMATTR InstName M28
SYMBOL res 784 1952 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL nmos 928 2096 R0
SYMATTR InstName M29
SYMBOL res 960 1952 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL pmos 208 1952 M180
SYMATTR InstName M30
SYMBOL pmos 208 2048 M180
SYMATTR InstName M31
SYMBOL OpAmps\\OP747 384 1936 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U22
SYMBOL res 304 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL diode 384 2000 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL nmos 848 2352 R0
SYMATTR InstName M32
SYMBOL nmos 1056 2928 R0
SYMATTR InstName M33
SYMBOL cap 512 3072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL nmos 352 3008 R0
SYMATTR InstName M34
SYMBOL voltage -800 3072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(20 10 1 0 0 10 11)
SYMBOL nmos 352 3104 R0
SYMATTR InstName M35
SYMBOL nmos 352 3248 R0
SYMATTR InstName M36
SYMBOL OpAmps\\OP747 64 3088 R0
SYMATTR InstName U23
SYMBOL OpAmps\\OP747 304 3264 R0
SYMATTR InstName U24
SYMBOL OpAmps\\OP747 80 2912 R0
SYMATTR InstName U25
SYMBOL OpAmps\\OP747 -80 2752 R0
SYMATTR InstName U26
SYMBOL res 112 3248 R0
SYMATTR InstName R31
SYMATTR Value 40k
SYMBOL res 112 3328 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -80 2864 R0
SYMATTR InstName R33
SYMATTR Value 40k
SYMBOL res -80 2944 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 736 3024 R0
SYMATTR InstName U27
SYMBOL OpAmps\\OP747 784 3200 R0
SYMATTR InstName U28
SYMBOL res 592 3008 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL res 592 3088 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL nmos 848 3184 R0
SYMATTR InstName M37
SYMBOL nmos 800 3008 R0
SYMATTR InstName M38
SYMBOL res 784 2896 R0
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL nmos 928 3040 R0
SYMATTR InstName M39
SYMBOL res 960 2896 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL pmos 208 2896 M180
SYMATTR InstName M40
SYMBOL pmos 208 2992 M180
SYMATTR InstName M41
SYMBOL OpAmps\\OP747 384 2880 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U29
SYMBOL res 304 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 50k
SYMBOL diode 384 2944 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL nmos 848 3296 R0
SYMATTR InstName M42
SYMBOL nmos 3248 -352 R0
SYMATTR InstName M43
SYMBOL nmos 3248 112 R0
SYMATTR InstName M44
SYMBOL cap 2704 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL nmos 3248 3648 R0
SYMATTR InstName M45
SYMBOL nmos 2544 192 R0
SYMATTR InstName M46
SYMBOL voltage 1840 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL res 2448 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL nmos 2544 288 R0
SYMATTR InstName M47
SYMBOL nmos 2544 432 R0
SYMATTR InstName M48
SYMBOL OpAmps\\OP747 2256 272 R0
SYMATTR InstName U30
SYMBOL OpAmps\\OP747 2496 448 R0
SYMATTR InstName U31
SYMBOL OpAmps\\OP747 2272 96 R0
SYMATTR InstName U32
SYMBOL OpAmps\\OP747 2112 -64 R0
SYMATTR InstName U33
SYMBOL res 2304 432 R0
SYMATTR InstName R41
SYMATTR Value 40k
SYMBOL res 2304 512 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 2112 48 R0
SYMATTR InstName R43
SYMATTR Value 40k
SYMBOL res 2112 128 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 2928 208 R0
SYMATTR InstName U34
SYMBOL OpAmps\\OP747 2976 384 R0
SYMATTR InstName U35
SYMBOL res 2784 192 R0
SYMATTR InstName R45
SYMATTR Value 15k
SYMBOL res 2784 272 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL nmos 3040 368 R0
SYMATTR InstName M49
SYMBOL nmos 2992 192 R0
SYMATTR InstName M50
SYMBOL res 2976 80 R0
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL nmos 3120 224 R0
SYMATTR InstName M51
SYMBOL res 3152 80 R0
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL OpAmps\\OP747 3392 -480 R0
SYMATTR InstName U36
SYMBOL pmos 2400 80 M180
SYMATTR InstName M52
SYMBOL pmos 2400 176 M180
SYMATTR InstName M53
SYMBOL OpAmps\\OP747 2576 64 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U37
SYMBOL res 2496 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 50k
SYMBOL diode 2576 128 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL nmos 3040 480 R0
SYMATTR InstName M54
SYMBOL nmos 3248 1056 R0
SYMATTR InstName M55
SYMBOL cap 2704 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL nmos 2544 1136 R0
SYMATTR InstName M56
SYMBOL nmos 2544 1232 R0
SYMATTR InstName M57
SYMBOL nmos 2544 1376 R0
SYMATTR InstName M58
SYMBOL OpAmps\\OP747 2256 1216 R0
SYMATTR InstName U38
SYMBOL OpAmps\\OP747 2496 1392 R0
SYMATTR InstName U39
SYMBOL OpAmps\\OP747 2272 1040 R0
SYMATTR InstName U40
SYMBOL OpAmps\\OP747 2112 880 R0
SYMATTR InstName U41
SYMBOL res 2304 1376 R0
SYMATTR InstName R50
SYMATTR Value 40k
SYMBOL res 2304 1456 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 2112 992 R0
SYMATTR InstName R52
SYMATTR Value 40k
SYMBOL res 2112 1072 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 2928 1152 R0
SYMATTR InstName U42
SYMBOL OpAmps\\OP747 2976 1328 R0
SYMATTR InstName U43
SYMBOL res 2784 1136 R0
SYMATTR InstName R54
SYMATTR Value 15k
SYMBOL res 2784 1216 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL nmos 3040 1312 R0
SYMATTR InstName M59
SYMBOL nmos 2992 1136 R0
SYMATTR InstName M60
SYMBOL res 2976 1024 R0
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL nmos 3120 1168 R0
SYMATTR InstName M61
SYMBOL res 3152 1024 R0
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL pmos 2400 1024 M180
SYMATTR InstName M62
SYMBOL pmos 2400 1120 M180
SYMATTR InstName M63
SYMBOL OpAmps\\OP747 2576 1008 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U44
SYMBOL res 2496 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL diode 2576 1072 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL nmos 3040 1424 R0
SYMATTR InstName M64
SYMBOL nmos 3248 1984 R0
SYMATTR InstName M65
SYMBOL cap 2704 2128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL nmos 2544 2064 R0
SYMATTR InstName M66
SYMBOL nmos 2544 2160 R0
SYMATTR InstName M67
SYMBOL nmos 2544 2304 R0
SYMATTR InstName M68
SYMBOL OpAmps\\OP747 2256 2144 R0
SYMATTR InstName U45
SYMBOL OpAmps\\OP747 2496 2320 R0
SYMATTR InstName U46
SYMBOL OpAmps\\OP747 2272 1968 R0
SYMATTR InstName U47
SYMBOL OpAmps\\OP747 2112 1808 R0
SYMATTR InstName U48
SYMBOL res 2304 2304 R0
SYMATTR InstName R59
SYMATTR Value 40k
SYMBOL res 2304 2384 R0
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL res 2112 1920 R0
SYMATTR InstName R61
SYMATTR Value 40k
SYMBOL res 2112 2000 R0
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 2928 2080 R0
SYMATTR InstName U49
SYMBOL OpAmps\\OP747 2976 2256 R0
SYMATTR InstName U50
SYMBOL res 2784 2064 R0
SYMATTR InstName R63
SYMATTR Value 15k
SYMBOL res 2784 2144 R0
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL nmos 3040 2240 R0
SYMATTR InstName M69
SYMBOL nmos 2992 2064 R0
SYMATTR InstName M70
SYMBOL res 2976 1952 R0
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL nmos 3120 2096 R0
SYMATTR InstName M71
SYMBOL res 3152 1952 R0
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL pmos 2400 1952 M180
SYMATTR InstName M72
SYMBOL pmos 2400 2048 M180
SYMATTR InstName M73
SYMBOL OpAmps\\OP747 2576 1936 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U51
SYMBOL res 2496 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 50k
SYMBOL diode 2576 2000 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL nmos 3040 2352 R0
SYMATTR InstName M74
SYMBOL nmos 3248 2928 R0
SYMATTR InstName M75
SYMBOL cap 2704 3072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL nmos 2544 3008 R0
SYMATTR InstName M76
SYMBOL nmos 2544 3104 R0
SYMATTR InstName M77
SYMBOL nmos 2544 3248 R0
SYMATTR InstName M78
SYMBOL OpAmps\\OP747 2256 3088 R0
SYMATTR InstName U52
SYMBOL OpAmps\\OP747 2496 3264 R0
SYMATTR InstName U53
SYMBOL OpAmps\\OP747 2272 2912 R0
SYMATTR InstName U54
SYMBOL OpAmps\\OP747 2112 2752 R0
SYMATTR InstName U55
SYMBOL res 2304 3248 R0
SYMATTR InstName R68
SYMATTR Value 40k
SYMBOL res 2304 3328 R0
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res 2112 2864 R0
SYMATTR InstName R70
SYMATTR Value 40k
SYMBOL res 2112 2944 R0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 2928 3024 R0
SYMATTR InstName U56
SYMBOL OpAmps\\OP747 2976 3200 R0
SYMATTR InstName U57
SYMBOL res 2784 3008 R0
SYMATTR InstName R72
SYMATTR Value 15k
SYMBOL res 2784 3088 R0
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL nmos 3040 3184 R0
SYMATTR InstName M79
SYMBOL nmos 2992 3008 R0
SYMATTR InstName M80
SYMBOL res 2976 2896 R0
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL nmos 3120 3040 R0
SYMATTR InstName M81
SYMBOL res 3152 2896 R0
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL pmos 2400 2896 M180
SYMATTR InstName M82
SYMBOL pmos 2400 2992 M180
SYMATTR InstName M83
SYMBOL OpAmps\\OP747 2576 2880 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U58
SYMBOL res 2496 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 50k
SYMBOL diode 2576 2944 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL nmos 3040 3296 R0
SYMATTR InstName M84
SYMBOL nmos 5424 -352 R0
SYMATTR InstName M85
SYMBOL nmos 5424 112 R0
SYMATTR InstName M86
SYMBOL cap 4880 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL nmos 5424 3648 R0
SYMATTR InstName M87
SYMBOL nmos 4720 192 R0
SYMATTR InstName M88
SYMBOL voltage 4016 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL res 4624 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100k
SYMBOL nmos 4720 288 R0
SYMATTR InstName M89
SYMBOL nmos 4720 432 R0
SYMATTR InstName M90
SYMBOL OpAmps\\OP747 4432 272 R0
SYMATTR InstName U59
SYMBOL OpAmps\\OP747 4672 448 R0
SYMATTR InstName U60
SYMBOL OpAmps\\OP747 4448 96 R0
SYMATTR InstName U61
SYMBOL OpAmps\\OP747 4288 -64 R0
SYMATTR InstName U62
SYMBOL res 4480 432 R0
SYMATTR InstName R78
SYMATTR Value 40k
SYMBOL res 4480 512 R0
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL res 4288 48 R0
SYMATTR InstName R80
SYMATTR Value 40k
SYMBOL res 4288 128 R0
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 5104 208 R0
SYMATTR InstName U63
SYMBOL OpAmps\\OP747 5152 384 R0
SYMATTR InstName U64
SYMBOL res 4960 192 R0
SYMATTR InstName R82
SYMATTR Value 15k
SYMBOL res 4960 272 R0
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL nmos 5216 368 R0
SYMATTR InstName M91
SYMBOL nmos 5168 192 R0
SYMATTR InstName M92
SYMBOL res 5152 80 R0
SYMATTR InstName R84
SYMATTR Value 100k
SYMBOL nmos 5296 224 R0
SYMATTR InstName M93
SYMBOL res 5328 80 R0
SYMATTR InstName R85
SYMATTR Value 100k
SYMBOL OpAmps\\OP747 5568 -480 R0
SYMATTR InstName U65
SYMBOL pmos 4576 80 M180
SYMATTR InstName M94
SYMBOL pmos 4576 176 M180
SYMATTR InstName M95
SYMBOL OpAmps\\OP747 4752 64 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U66
SYMBOL res 4672 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 50k
SYMBOL diode 4752 128 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL nmos 5216 480 R0
SYMATTR InstName M96
SYMBOL nmos 5424 1056 R0
SYMATTR InstName M97
SYMBOL cap 4880 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL nmos 4720 1136 R0
SYMATTR InstName M98
SYMBOL nmos 4720 1232 R0
SYMATTR InstName M99
SYMBOL nmos 4720 1376 R0
SYMATTR InstName M100
SYMBOL OpAmps\\OP747 4432 1216 R0
SYMATTR InstName U67
SYMBOL OpAmps\\OP747 4672 1392 R0
SYMATTR InstName U68
SYMBOL OpAmps\\OP747 4448 1040 R0
SYMATTR InstName U69
SYMBOL OpAmps\\OP747 4288 880 R0
SYMATTR InstName U70
SYMBOL res 4480 1376 R0
SYMATTR InstName R87
SYMATTR Value 40k
SYMBOL res 4480 1456 R0
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL res 4288 992 R0
SYMATTR InstName R89
SYMATTR Value 40k
SYMBOL res 4288 1072 R0
SYMATTR InstName R90
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 5104 1152 R0
SYMATTR InstName U71
SYMBOL OpAmps\\OP747 5152 1328 R0
SYMATTR InstName U72
SYMBOL res 4960 1136 R0
SYMATTR InstName R91
SYMATTR Value 15k
SYMBOL res 4960 1216 R0
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL nmos 5216 1312 R0
SYMATTR InstName M101
SYMBOL nmos 5168 1136 R0
SYMATTR InstName M102
SYMBOL res 5152 1024 R0
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL nmos 5296 1168 R0
SYMATTR InstName M103
SYMBOL res 5328 1024 R0
SYMATTR InstName R94
SYMATTR Value 100k
SYMBOL pmos 4576 1024 M180
SYMATTR InstName M104
SYMBOL pmos 4576 1120 M180
SYMATTR InstName M105
SYMBOL OpAmps\\OP747 4752 1008 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U73
SYMBOL res 4672 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 50k
SYMBOL diode 4752 1072 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL nmos 5216 1424 R0
SYMATTR InstName M106
SYMBOL nmos 5424 1984 R0
SYMATTR InstName M107
SYMBOL cap 4880 2128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL nmos 4720 2064 R0
SYMATTR InstName M108
SYMBOL nmos 4720 2160 R0
SYMATTR InstName M109
SYMBOL nmos 4720 2304 R0
SYMATTR InstName M110
SYMBOL OpAmps\\OP747 4432 2144 R0
SYMATTR InstName U74
SYMBOL OpAmps\\OP747 4672 2320 R0
SYMATTR InstName U75
SYMBOL OpAmps\\OP747 4448 1968 R0
SYMATTR InstName U76
SYMBOL OpAmps\\OP747 4288 1808 R0
SYMATTR InstName U77
SYMBOL res 4480 2304 R0
SYMATTR InstName R96
SYMATTR Value 40k
SYMBOL res 4480 2384 R0
SYMATTR InstName R97
SYMATTR Value 10k
SYMBOL res 4288 1920 R0
SYMATTR InstName R98
SYMATTR Value 40k
SYMBOL res 4288 2000 R0
SYMATTR InstName R99
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 5104 2080 R0
SYMATTR InstName U78
SYMBOL OpAmps\\OP747 5152 2256 R0
SYMATTR InstName U79
SYMBOL res 4960 2064 R0
SYMATTR InstName R100
SYMATTR Value 15k
SYMBOL res 4960 2144 R0
SYMATTR InstName R101
SYMATTR Value 10k
SYMBOL nmos 5216 2240 R0
SYMATTR InstName M111
SYMBOL nmos 5168 2064 R0
SYMATTR InstName M112
SYMBOL res 5152 1952 R0
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL nmos 5296 2096 R0
SYMATTR InstName M113
SYMBOL res 5328 1952 R0
SYMATTR InstName R103
SYMATTR Value 100k
SYMBOL pmos 4576 1952 M180
SYMATTR InstName M114
SYMBOL pmos 4576 2048 M180
SYMATTR InstName M115
SYMBOL OpAmps\\OP747 4752 1936 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U80
SYMBOL res 4672 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 50k
SYMBOL diode 4752 2000 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL nmos 5216 2352 R0
SYMATTR InstName M116
SYMBOL nmos 5424 2928 R0
SYMATTR InstName M117
SYMBOL cap 4880 3072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL nmos 4720 3008 R0
SYMATTR InstName M118
SYMBOL nmos 4720 3104 R0
SYMATTR InstName M119
SYMBOL nmos 4720 3248 R0
SYMATTR InstName M120
SYMBOL OpAmps\\OP747 4432 3088 R0
SYMATTR InstName U81
SYMBOL OpAmps\\OP747 4672 3264 R0
SYMATTR InstName U82
SYMBOL OpAmps\\OP747 4448 2912 R0
SYMATTR InstName U83
SYMBOL OpAmps\\OP747 4288 2752 R0
SYMATTR InstName U84
SYMBOL res 4480 3248 R0
SYMATTR InstName R105
SYMATTR Value 40k
SYMBOL res 4480 3328 R0
SYMATTR InstName R106
SYMATTR Value 10k
SYMBOL res 4288 2864 R0
SYMATTR InstName R107
SYMATTR Value 40k
SYMBOL res 4288 2944 R0
SYMATTR InstName R108
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 5104 3024 R0
SYMATTR InstName U85
SYMBOL OpAmps\\OP747 5152 3200 R0
SYMATTR InstName U86
SYMBOL res 4960 3008 R0
SYMATTR InstName R109
SYMATTR Value 15k
SYMBOL res 4960 3088 R0
SYMATTR InstName R110
SYMATTR Value 10k
SYMBOL nmos 5216 3184 R0
SYMATTR InstName M121
SYMBOL nmos 5168 3008 R0
SYMATTR InstName M122
SYMBOL res 5152 2896 R0
SYMATTR InstName R111
SYMATTR Value 100k
SYMBOL nmos 5296 3040 R0
SYMATTR InstName M123
SYMBOL res 5328 2896 R0
SYMATTR InstName R112
SYMATTR Value 100k
SYMBOL pmos 4576 2896 M180
SYMATTR InstName M124
SYMBOL pmos 4576 2992 M180
SYMATTR InstName M125
SYMBOL OpAmps\\OP747 4752 2880 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U87
SYMBOL res 4672 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 50k
SYMBOL diode 4752 2944 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL nmos 5216 3296 R0
SYMATTR InstName M126
SYMBOL nmos 7616 -352 R0
SYMATTR InstName M127
SYMBOL nmos 7616 112 R0
SYMATTR InstName M128
SYMBOL cap 7072 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL nmos 7616 3648 R0
SYMATTR InstName M129
SYMBOL nmos 6912 192 R0
SYMATTR InstName M130
SYMBOL voltage 6208 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL res 6816 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 100k
SYMBOL nmos 6912 288 R0
SYMATTR InstName M131
SYMBOL nmos 6912 432 R0
SYMATTR InstName M132
SYMBOL OpAmps\\OP747 6624 272 R0
SYMATTR InstName U88
SYMBOL OpAmps\\OP747 6864 448 R0
SYMATTR InstName U89
SYMBOL OpAmps\\OP747 6640 96 R0
SYMATTR InstName U90
SYMBOL OpAmps\\OP747 6480 -64 R0
SYMATTR InstName U91
SYMBOL res 6672 432 R0
SYMATTR InstName R115
SYMATTR Value 40k
SYMBOL res 6672 512 R0
SYMATTR InstName R116
SYMATTR Value 10k
SYMBOL res 6480 48 R0
